User-agent: *
Allow: /

# Sitemap
Sitemap: https://xn--suartmauzman-44bi.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /admin_login
Disallow: /cart/
Disallow: /checkout/
Disallow: /orders/
Disallow: /profile/
Disallow: /support/leave
Disallow: /support/ping
Disallow: /static/uploads/
Disallow: /static/js/
Disallow: /static/css/

# Allow product images for better SEO
Allow: /static/uploads/*.jpg
Allow: /static/uploads/*.jpeg
Allow: /static/uploads/*.png
Allow: /static/uploads/*.webp

# Allow important pages
Allow: /products
Allow: /about
Allow: /contact
Allow: /support
Allow: /login
Allow: /register
Allow: /static/images/
Allow: /static/favicon.ico

# Crawl delay (optional)
Crawl-delay: 1

# Host
Host: https://xn--suartmauzman-44bi.com 
